second,src,dst,packetcount,src_ratio,dst_ratio,src_duration_ratio,dst_duration_ratio,TotalPacketDuration,TotalPacketLenght,src_packet_ratio,dst_packet_ratio,DioCount,DisCount,DaoCount,OtherMsg
475.0,62,67,27,0.54,1.0,0.9060458,1.0,1.243988037109375,2673,0.54,1.0,27,0,0,0
475.0,55,67,23,0.46,1.0,0.09395421,1.0,0.128997802734375,2277,0.46,1.0,23,0,0,0
476.0,62,67,2,1.0,1.0,1.0,1.0,3.420013427734375,198,1.0,1.0,2,0,0,0
479.0,8,7,1,0.33333334,1.0,0.268329,1.0,0.04400634765625,89,0.33333334,1.0,0,0,0,8
479.0,25,7,2,0.6666667,1.0,0.73167104,1.0,0.1199951171875,178,0.6666667,1.0,0,0,0,34
480.0,25,7,3,0.75,0.75,0.037996545,0.037996545,0.00201416015625,214,0.66875,0.66875,0,0,0,37
480.0,2,0,1,0.25,0.25,0.96200347,0.96200347,0.050994873046875,106,0.33125,0.33125,0,0,0,21
481.0,14,7,1,0.25,0.75,0.25662652,0.7040161,0.03900146484375,89,0.278125,0.66875,0,0,0,8
481.0,2,0,1,0.25,0.25,0.29598394,0.29598394,0.04498291015625,106,0.33125,0.33125,0,0,0,22
481.0,26,7,1,0.25,0.75,0.44738957,0.7040161,0.0679931640625,36,0.1125,0.66875,0,0,0,33
481.0,10,7,1,0.25,0.75,0.0,0.7040161,0.0,89,0.278125,0.66875,0,0,0,8
482.0,26,7,4,0.15384616,0.15384616,0.20505872,0.20505872,0.09698486328125,356,0.14048934,0.14048934,0,0,0,37
482.0,38,67,22,0.84615386,0.84615386,0.7949413,0.7949413,0.3759765625,2178,0.85951066,0.85951066,22,0,0,0
483.0,38,67,10,1.0,1.0,1.0,1.0,4.156005859375,990,1.0,1.0,10,0,0,0
487.0,12,7,1,0.5,1.0,0.53340113,1.0,0.048004150390625,89,0.5,1.0,0,0,0,8
487.0,15,7,1,0.5,1.0,0.46659884,1.0,0.0419921875,89,0.5,1.0,0,0,0,8
489.0,22,7,1,1.0,1.0,1.0,1.0,1.071014404296875,89,1.0,1.0,0,0,0,34
490.0,22,7,3,0.75,0.75,0.99839383,0.99839383,0.607025146484375,214,0.66875,0.66875,0,0,0,37
490.0,1,0,1,0.25,0.25,0.0016061838,0.0016061838,0.0009765625,106,0.33125,0.33125,0,0,0,29
491.0,11,7,4,0.8,0.8,0.7289445,0.7289445,0.1209716796875,303,0.7408313,0.7408313,0,0,0,35
491.0,1,0,1,0.2,0.2,0.27105555,0.27105555,0.04498291015625,106,0.2591687,0.2591687,0,0,0,30
492.0,66,67,22,1.0,1.0,1.0,1.0,0.35302734375,2178,1.0,1.0,22,0,0,29
493.0,66,67,7,1.0,1.0,1.0,1.0,2.76300048828125,693,1.0,1.0,7,0,0,29
495.0,48,66,3,0.75,0.75,0.70650584,0.70650584,0.11798095703125,234,0.75,0.75,0,0,3,0
495.0,66,37,1,0.25,0.25,0.29349416,0.29349416,0.04901123046875,78,0.25,0.25,0,0,1,0
497.0,66,37,1,1.0,1.0,1.0,1.0,0.839019775390625,78,1.0,1.0,0,0,1,0
498.0,49,66,3,1.0,1.0,1.0,1.0,0.11700439453125,234,1.0,1.0,0,0,3,0
499.0,64,67,8,1.0,1.0,1.0,1.0,1.2080078125,792,1.0,1.0,8,0,0,0
500.0,64,67,21,1.0,1.0,1.0,1.0,0.78399658203125,2079,1.0,1.0,21,0,0,0
501.0,21,7,1,1.0,1.0,1.0,1.0,0.0469970703125,89,1.0,1.0,0,0,0,8
502.0,34,7,1,1.0,1.0,1.0,1.0,1.042022705078125,89,1.0,1.0,0,0,0,13
504.0,52,67,26,1.0,1.0,1.0,1.0,1.170013427734375,2574,1.0,1.0,26,0,0,0
505.0,30,7,1,0.25,0.25,0.013124483,0.013124483,0.04400634765625,89,0.23056994,0.23056994,0,0,0,8
505.0,52,67,3,0.75,0.75,0.98687553,0.98687553,3.308990478515625,297,0.76943004,0.76943004,3,0,0,0
508.0,13,7,1,1.0,1.0,1.0,1.0,0.048004150390625,89,1.0,1.0,0,0,0,8
509.0,28,7,4,0.8,0.8,0.62765735,0.62765735,0.09100341796875,303,0.7408313,0.7408313,0,0,0,35
509.0,5,0,1,0.2,0.2,0.37234268,0.37234268,0.053985595703125,106,0.2591687,0.2591687,0,0,0,15
510.0,48,67,18,1.0,1.0,1.0,1.0,0.324981689453125,1782,1.0,1.0,18,0,0,0
511.0,48,67,11,0.9166667,0.9166667,0.77965516,0.77965516,0.2760009765625,1089,0.9244482,0.9244482,11,0,0,0
511.0,35,7,1,0.083333336,0.083333336,0.22034483,0.22034483,0.0780029296875,89,0.075551786,0.075551786,0,0,0,8
512.0,17,7,1,1.0,1.0,1.0,1.0,0.041015625,89,1.0,1.0,0,0,0,8
515.0,20,7,1,1.0,1.0,1.0,1.0,1.7340087890625,89,1.0,1.0,0,0,0,8
517.0,45,67,12,1.0,1.0,1.0,1.0,1.04498291015625,1188,1.0,1.0,12,0,0,0
518.0,45,67,17,1.0,1.0,1.0,1.0,0.8160400390625,1683,1.0,1.0,17,0,0,0
519.0,29,7,4,0.6666667,0.8333333,0.52817786,0.76925486,0.10296630859375,303,0.6084337,0.7871486,0,0,0,35
519.0,5,0,1,0.16666667,0.16666667,0.23074515,0.23074515,0.04498291015625,106,0.2128514,0.2128514,0,0,0,16
519.0,32,7,1,0.16666667,0.8333333,0.24107702,0.76925486,0.0469970703125,89,0.17871486,0.7871486,0,0,0,8
520.0,41,67,15,1.0,1.0,1.0,1.0,1.0880126953125,1485,1.0,1.0,15,0,0,0
521.0,41,67,14,1.0,1.0,1.0,1.0,1.29296875,1386,1.0,1.0,14,0,0,0
522.0,53,67,20,1.0,1.0,1.0,1.0,0.79302978515625,1980,1.0,1.0,20,0,0,0
523.0,53,67,9,0.75,0.75,0.8968113,0.8968113,0.39996337890625,891,0.76943004,0.76943004,9,0,0,0
523.0,27,7,3,0.25,0.25,0.10318872,0.10318872,0.0460205078125,267,0.23056994,0.23056994,0,0,0,34
524.0,2,0,1,0.16666667,0.16666667,0.25576445,0.25576445,0.04400634765625,106,0.2128514,0.2128514,0,0,0,23
524.0,27,7,1,0.16666667,0.8333333,0.279177,0.7442355,0.04803466796875,36,0.072289154,0.7871486,0,0,0,35
524.0,18,7,4,0.6666667,0.8333333,0.46505854,0.7442355,0.08001708984375,356,0.7148594,0.7871486,0,0,0,35
525.0,6,0,1,0.33333334,0.33333334,0.10474414,0.10474414,0.0479736328125,106,0.45887446,0.45887446,0,0,0,24
525.0,18,7,1,0.33333334,0.6666667,0.7817164,0.89525586,0.3580322265625,36,0.15584415,0.54112554,0,0,0,36
525.0,16,7,1,0.33333334,0.6666667,0.11353944,0.89525586,0.052001953125,89,0.38528138,0.54112554,0,0,0,7
527.0,1,0,1,0.25,0.5,0.2709559,0.7227941,0.04498291015625,106,0.37323943,0.74647886,0,0,0,31
527.0,23,7,1,0.25,0.5,0.27720588,0.27720588,0.0460205078125,36,0.12676056,0.2535211,0,0,0,33
527.0,19,7,1,0.25,0.5,0.0,0.27720588,0.0,36,0.12676056,0.2535211,0,0,0,32
527.0,6,0,1,0.25,0.5,0.45183823,0.7227941,0.07501220703125,106,0.37323943,0.74647886,0,0,0,25
528.0,23,7,3,0.42857143,1.0,0.9917949,1.0,0.1180419921875,267,0.42857143,1.0,0,0,0,36
528.0,19,7,4,0.5714286,1.0,0.008205128,1.0,0.0009765625,356,0.5714286,1.0,0,0,0,36
530.0,9,7,3,0.42857143,0.42857143,0.3357524,0.3357524,0.09600830078125,267,0.40271494,0.40271494,0,0,0,36
530.0,57,67,4,0.5714286,0.5714286,0.6642476,0.6642476,0.18994140625,396,0.5972851,0.5972851,4,0,0,0
531.0,57,67,19,0.95,0.95,0.4373491,0.4373491,0.5860595703125,1881,0.98122066,0.98122066,19,0,0,0
531.0,9,7,1,0.05,0.05,0.56265086,0.56265086,0.75396728515625,36,0.018779343,0.018779343,0,0,0,37
532.0,57,67,6,0.85714287,0.85714287,0.7601993,0.7601993,0.14898681640625,594,0.8485714,0.8485714,6,0,0,0
532.0,4,0,1,0.14285715,0.14285715,0.23980069,0.23980069,0.0469970703125,106,0.15142857,0.15142857,0,0,0,11
534.0,33,7,1,0.5,1.0,0.4453172,1.0,0.04498291015625,89,0.5,1.0,0,0,0,8
534.0,31,7,1,0.5,1.0,0.5546828,1.0,0.0560302734375,89,0.5,1.0,0,0,0,8
536.0,24,7,3,0.75,0.75,0.69151986,0.69151986,0.10302734375,267,0.7158177,0.7158177,0,0,0,35
536.0,1,0,1,0.25,0.25,0.30848014,0.30848014,0.04595947265625,106,0.2841823,0.2841823,0,0,0,32
537.0,24,7,1,0.5,1.0,0.0,1.0,0.0,36,0.288,1.0,0,0,0,36
537.0,36,7,1,0.5,1.0,1.0,1.0,0.0009765625,89,0.712,1.0,0,0,0,8
539.0,36,7,1,1.0,1.0,1.0,1.0,0.02996826171875,89,1.0,1.0,0,0,0,9
3223.0,34,7,1,0.5,1.0,0.5103735,1.0,0.030029296875,89,0.5,1.0,0,0,0,14
3223.0,16,7,1,0.5,1.0,0.48962656,1.0,0.02880859375,89,0.5,1.0,0,0,0,8
3229.0,33,7,1,1.0,1.0,1.0,1.0,0.028076171875,89,1.0,1.0,0,0,0,9
3230.0,5,0,1,0.5,0.5,0.48425198,0.48425198,0.030029296875,106,0.74647886,0.74647886,0,0,0,17
3230.0,28,7,1,0.5,0.5,0.515748,0.515748,0.031982421875,36,0.2535211,0.2535211,0,0,0,36
3231.0,28,7,4,1.0,1.0,1.0,1.0,0.8369140625,356,1.0,1.0,0,0,0,40
3232.0,9,7,1,1.0,1.0,1.0,1.0,1.0419921875,89,1.0,1.0,0,0,0,38
3233.0,9,7,4,0.8,0.8,0.58766234,0.58766234,0.044189453125,303,0.7408313,0.7408313,0,0,0,42
3233.0,4,0,1,0.2,0.2,0.41233766,0.41233766,0.031005859375,106,0.2591687,0.2591687,0,0,0,12
3234.0,23,7,5,0.8333333,0.8333333,0.7996485,0.7996485,0.111083984375,392,0.7871486,0.7871486,0,0,0,41
3234.0,1,0,1,0.16666667,0.16666667,0.20035149,0.20035149,0.02783203125,106,0.2128514,0.2128514,0,0,0,33
3236.0,14,7,1,1.0,1.0,1.0,1.0,1.017822265625,89,1.0,1.0,0,0,0,9
3237.0,30,7,1,1.0,1.0,0.0,0.0,0.0,89,1.0,1.0,0,0,0,9
3238.0,12,7,1,1.0,1.0,1.0,1.0,2.362060546875,89,1.0,1.0,0,0,0,9
3240.0,27,7,1,1.0,1.0,1.0,1.0,0.031982421875,89,1.0,1.0,0,0,0,36
3241.0,27,7,4,0.8,0.8,0.6028881,0.6028881,0.040771484375,303,0.7408313,0.7408313,0,0,0,40
3241.0,2,0,1,0.2,0.2,0.39711192,0.39711192,0.02685546875,106,0.2591687,0.2591687,0,0,0,24
3242.0,11,7,4,0.6666667,1.0,0.5523521,1.0,0.0888671875,356,0.6666667,1.0,0,0,0,39
3242.0,26,7,1,0.16666667,1.0,0.44764796,1.0,0.072021484375,89,0.16666667,1.0,0,0,0,38
3242.0,13,7,1,0.16666667,1.0,0.0,1.0,0.0,89,0.16666667,1.0,0,0,0,9
3243.0,26,7,3,0.375,0.5,0.26615968,0.26615968,0.0341796875,214,0.40074906,0.4681648,0,0,0,41
3243.0,2,0,1,0.125,0.5,0.20342205,0.7338403,0.026123046875,106,0.19850187,0.5318352,0,0,0,25
3243.0,1,0,3,0.375,0.5,0.5304183,0.7338403,0.068115234375,178,0.33333334,0.5318352,0,0,0,36
3243.0,11,7,1,0.125,0.5,0.0,0.26615968,0.0,36,0.06741573,0.4681648,0,0,0,40
3244.0,29,7,4,0.8,0.8,0.8286853,0.8286853,0.203125,356,0.77056277,0.77056277,0,0,0,39
3244.0,5,0,1,0.2,0.2,0.17131475,0.17131475,0.0419921875,106,0.22943723,0.22943723,0,0,0,18
3245.0,29,7,1,0.5,1.0,0.0,1.0,0.0,36,0.288,1.0,0,0,0,40
3245.0,20,7,1,0.5,1.0,1.0,1.0,0.02685546875,89,0.712,1.0,0,0,0,9
3246.0,24,7,5,0.8333333,0.8333333,0.7918033,0.7918033,0.117919921875,392,0.7871486,0.7871486,0,0,0,41
3246.0,1,0,1,0.16666667,0.16666667,0.20819671,0.20819671,0.031005859375,106,0.2128514,0.2128514,0,0,0,37
3248.0,8,7,1,1.0,1.0,1.0,1.0,0.02685546875,89,1.0,1.0,0,0,0,9
3251.0,25,7,4,0.8,0.8,0.65633804,0.65633804,0.056884765625,303,0.7408313,0.7408313,0,0,0,41
3251.0,2,0,1,0.2,0.2,0.34366196,0.34366196,0.02978515625,106,0.2591687,0.2591687,0,0,0,26
3253.0,32,7,1,1.0,1.0,1.0,1.0,0.029052734375,89,1.0,1.0,0,0,0,9
3260.0,10,7,1,1.0,1.0,1.0,1.0,0.027099609375,89,1.0,1.0,0,0,0,9
3264.0,21,7,1,0.5,1.0,0.52962965,1.0,0.034912109375,89,0.5,1.0,0,0,0,9
3264.0,35,7,1,0.5,1.0,0.47037038,1.0,0.031005859375,89,0.5,1.0,0,0,0,9
3265.0,17,7,1,0.5,1.0,0.5,1.0,0.029052734375,89,0.5,1.0,0,0,0,9
3265.0,15,7,1,0.5,1.0,0.5,1.0,0.029052734375,89,0.5,1.0,0,0,0,9
3266.0,18,7,1,1.0,1.0,1.0,1.0,0.0009765625,36,1.0,1.0,0,0,0,37
3267.0,18,7,3,0.375,0.875,0.14459226,0.36495084,0.06103515625,267,0.36625513,0.85459536,0,0,0,40
3267.0,6,0,1,0.125,0.125,0.63504916,0.63504916,0.26806640625,106,0.14540467,0.14540467,0,0,0,26
3267.0,22,7,4,0.5,0.875,0.2203586,0.36495084,0.093017578125,356,0.4883402,0.85459536,0,0,0,41
3268.0,1,0,1,0.33333334,0.33333334,0.49224806,0.49224806,0.031005859375,106,0.45887446,0.45887446,0,0,0,38
3268.0,22,7,1,0.33333334,0.6666667,0.015503876,0.50775194,0.0009765625,36,0.15584415,0.54112554,0,0,0,42
3268.0,31,7,1,0.33333334,0.6666667,0.49224806,0.50775194,0.031005859375,89,0.38528138,0.54112554,0,0,0,9
3271.0,19,7,2,0.6666667,0.6666667,0.96222484,0.96222484,0.789794921875,125,0.54112554,0.54112554,0,0,0,38
3271.0,6,0,1,0.33333334,0.33333334,0.037775133,0.037775133,0.031005859375,106,0.45887446,0.45887446,0,0,0,27
3272.0,19,7,2,1.0,1.0,1.0,1.0,1.733154296875,178,1.0,1.0,0,0,0,40
3274.0,31,7,1,1.0,1.0,1.0,1.0,0.028076171875,89,1.0,1.0,0,0,0,10
3276.0,17,7,1,1.0,1.0,1.0,1.0,0.034912109375,89,1.0,1.0,0,0,0,10
3278.0,35,7,1,0.16666667,0.8333333,0.23991935,0.7782258,0.029052734375,89,0.17871486,0.7871486,0,0,0,10
3278.0,23,7,4,0.6666667,0.8333333,0.5383065,0.7782258,0.065185546875,303,0.6084337,0.7871486,0,0,0,45
3278.0,1,0,1,0.16666667,0.16666667,0.22177419,0.22177419,0.02685546875,106,0.2128514,0.2128514,0,0,0,39
3279.0,36,7,1,0.14285715,0.85714287,0.13555291,0.83472055,0.02783203125,89,0.15161839,0.81942075,0,0,0,10
3279.0,10,7,1,0.14285715,0.85714287,0.14030915,0.83472055,0.02880859375,89,0.15161839,0.81942075,0,0,0,10
3279.0,1,0,1,0.14285715,0.14285715,0.16527943,0.16527943,0.033935546875,106,0.18057922,0.18057922,0,0,0,40
3279.0,22,7,1,0.14285715,0.85714287,0.2627824,0.83472055,0.053955078125,36,0.06132879,0.81942075,0,0,0,43
3279.0,28,7,3,0.42857143,0.85714287,0.2960761,0.83472055,0.060791015625,267,0.4548552,0.81942075,0,0,0,43
3280.0,5,0,1,0.2,0.2,0.0794208,0.0794208,0.044189453125,106,0.2591687,0.2591687,0,0,0,19
3280.0,28,7,1,0.2,0.8,0.81263715,0.9205792,0.4521484375,36,0.08801956,0.7408313,0,0,0,44
3280.0,22,7,3,0.6,0.8,0.10794208,0.9205792,0.06005859375,267,0.65281177,0.7408313,0,0,0,46
3282.0,40,37,1,0.02631579,0.05263158,0.050509337,0.101018675,0.029052734375,68,0.02631579,0.05263158,0,0,0,1
3282.0,37,40,10,0.94736844,0.2631579,0.89898133,0.6226655,0.358154296875,680,0.94736844,0.2631579,0,0,0,10
3282.0,65,37,1,0.02631579,0.05263158,0.050509337,0.101018675,0.029052734375,68,0.02631579,0.05263158,0,0,0,1
3282.0,37,65,26,0.94736844,0.68421054,0.89898133,0.27631578,0.158935546875,1768,0.94736844,0.68421054,0,0,0,26
3283.0,30,7,1,0.05,0.05,0.05059524,0.05059524,0.029052734375,89,0.064446054,0.064446054,0,0,0,10
3283.0,37,40,11,0.55,0.55,0.7104592,0.7104592,0.407958984375,748,0.54163647,0.54163647,0,0,0,21
3283.0,58,63,4,0.2,0.2,0.1619898,0.1619898,0.093017578125,272,0.19695872,0.19695872,0,0,0,4
3283.0,63,58,4,0.2,0.2,0.07695578,0.07695578,0.044189453125,272,0.19695872,0.19695872,0,0,0,4
3284.0,37,66,10,0.9705882,0.29411766,1.0,0.45257655,0.14794921875,680,0.9705882,0.29411766,0,0,0,10
3284.0,63,37,1,0.029411765,0.029411765,0.0,0.0,0.0,68,0.029411765,0.029411765,0,0,0,1
3284.0,37,63,23,0.9705882,0.6764706,1.0,0.5474234,0.178955078125,1564,0.9705882,0.6764706,0,0,0,23
3285.0,37,63,14,0.9375,0.875,0.94978917,0.94978917,0.60498046875,952,0.9375,0.875,0,0,0,37
3285.0,66,37,1,0.0625,0.0625,0.050210807,0.050210807,0.031982421875,68,0.0625,0.0625,0,0,0,1
3285.0,37,66,1,0.9375,0.0625,0.94978917,0.0,0.0,68,0.9375,0.0625,0,0,0,11
3287.0,60,37,1,0.071428575,0.14285715,0.04760062,0.088622294,0.030029296875,68,0.06433302,0.12866604,0,0,0,1
3287.0,37,60,2,0.5,0.14285715,0.8099845,0.5863003,0.369873046875,136,0.45033112,0.12866604,0,0,0,2
3287.0,25,7,5,0.35714287,0.35714287,0.101393186,0.101393186,0.06396484375,445,0.42100284,0.42100284,0,0,0,46
3287.0,37,65,5,0.5,0.35714287,0.8099845,0.2236842,0.14111328125,340,0.45033112,0.32166508,0,0,0,31
3287.0,65,37,1,0.071428575,0.14285715,0.04102167,0.088622294,0.02587890625,68,0.06433302,0.12866604,0,0,0,2
3288.0,25,7,6,0.24,0.24,0.056945957,0.056945957,0.038330078125,534,0.2924425,0.2924425,0,0,0,52
3288.0,37,60,15,0.6,0.6,0.7214363,0.7214363,0.485595703125,1020,0.55859804,0.55859804,0,0,0,17
3288.0,63,58,4,0.16,0.16,0.2216177,0.2216177,0.149169921875,272,0.14895947,0.14895947,0,0,0,8
3289.0,58,63,4,0.26666668,0.26666668,0.5477085,0.5477085,0.35595703125,272,0.24504505,0.24504505,0,0,0,8
3289.0,25,7,4,0.26666668,0.33333334,0.14012021,0.18933132,0.091064453125,303,0.27297297,0.35315314,0,0,0,56
3289.0,2,0,1,0.06666667,0.06666667,0.04620586,0.04620586,0.030029296875,106,0.09549549,0.09549549,0,0,0,27
3289.0,21,7,1,0.06666667,0.33333334,0.04921112,0.18933132,0.031982421875,89,0.08018018,0.35315314,0,0,0,10
3289.0,37,66,5,0.33333334,0.33333334,0.21675432,0.21675432,0.140869140625,340,0.3063063,0.3063063,0,0,0,16
3290.0,66,37,1,0.14285715,0.2857143,0.24798387,0.4798387,0.030029296875,68,0.14285715,0.2857143,0,0,0,2
3290.0,37,63,5,0.71428573,0.71428573,0.5201613,0.5201613,0.06298828125,340,0.71428573,0.71428573,0,0,0,42
3290.0,63,37,1,0.14285715,0.2857143,0.23185484,0.4798387,0.028076171875,68,0.14285715,0.2857143,0,0,0,2
3291.0,37,60,5,1.0,1.0,1.0,1.0,0.091064453125,340,1.0,1.0,0,0,0,22
3292.0,60,37,1,0.11111111,0.11111111,0.034195658,0.034195658,0.028076171875,68,0.11111111,0.11111111,0,0,0,2
3292.0,55,42,3,0.33333334,0.33333334,0.07195956,0.07195956,0.05908203125,204,0.33333334,0.33333334,0,0,0,3
3292.0,42,55,5,0.5555556,0.5555556,0.8938448,0.8938448,0.73388671875,340,0.5555556,0.5555556,0,0,0,5
3293.0,42,37,1,0.31746033,0.031746034,0.471875,0.08632813,0.031005859375,68,0.31746033,0.031746034,0,0,0,1
3293.0,37,42,24,0.6666667,0.3809524,0.49140626,0.34414062,0.215087890625,1632,0.6666667,0.3809524,0,0,0,24
3293.0,51,37,1,0.015873017,0.031746034,0.03671875,0.08632813,0.02294921875,68,0.015873017,0.031746034,0,0,0,1
3293.0,42,55,19,0.31746033,0.3015873,0.471875,0.42226562,0.263916015625,1292,0.31746033,0.3015873,0,0,0,24
3293.0,37,51,18,0.6666667,0.2857143,0.49140626,0.14726563,0.092041015625,1224,0.6666667,0.2857143,0,0,0,18
3294.0,37,51,23,0.8214286,0.8214286,0.77158946,0.77158946,0.301025390625,1564,0.7927015,0.7927015,0,0,0,41
3294.0,9,7,4,0.14285715,0.14285715,0.15894869,0.15894869,0.06201171875,303,0.15357324,0.15357324,0,0,0,46
3294.0,4,0,1,0.035714287,0.035714287,0.06946183,0.06946183,0.027099609375,106,0.05372529,0.05372529,0,0,0,13
3295.0,33,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,10
3297.0,42,55,4,0.26666668,0.26666668,0.21141838,0.21141838,0.057861328125,272,0.22857143,0.22857143,0,0,0,28
3297.0,55,42,2,0.13333334,0.13333334,0.1132917,0.1132917,0.031005859375,136,0.114285715,0.114285715,0,0,0,5
3297.0,26,7,4,0.26666668,0.46666667,0.1971454,0.43800178,0.053955078125,303,0.25462186,0.4789916,0,0,0,45
3297.0,2,0,1,0.06666667,0.13333334,0.12399643,0.23728813,0.033935546875,106,0.08907563,0.17815126,0,0,0,28
3297.0,29,7,3,0.2,0.46666667,0.24085638,0.43800178,0.06591796875,267,0.22436975,0.4789916,0,0,0,43
3297.0,5,0,1,0.06666667,0.13333334,0.1132917,0.23728813,0.031005859375,106,0.08907563,0.17815126,0,0,0,20
3298.0,29,7,1,0.14285715,0.14285715,0.0,0.0,0.0,36,0.08108108,0.08108108,0,0,0,44
3298.0,55,42,4,0.5714286,0.5714286,0.6329114,0.6329114,0.1220703125,272,0.6126126,0.6126126,0,0,0,9
3298.0,42,37,1,0.14285715,0.14285715,0.1443038,0.1443038,0.02783203125,68,0.15315315,0.15315315,0,0,0,2
3298.0,39,46,1,0.14285715,0.14285715,0.22278482,0.22278482,0.04296875,68,0.15315315,0.15315315,0,0,0,5
3299.0,39,46,3,0.06,0.4,0.11082138,0.3523468,0.0830078125,204,0.06,0.4,0,0,0,8
3299.0,46,39,24,0.5,0.48,0.5661669,0.5208605,0.39013671875,1632,0.5,0.48,0,0,0,24
3299.0,37,42,5,0.44,0.1,0.32301173,0.08148631,0.06103515625,340,0.44,0.1,0,0,0,29
3299.0,46,37,1,0.5,0.02,0.5661669,0.04530639,0.033935546875,68,0.5,0.02,0,0,0,1
3299.0,37,46,17,0.44,0.4,0.32301173,0.3523468,0.180908203125,1156,0.44,0.4,0,0,0,17
3300.0,37,46,8,0.8888889,0.8888889,1.0,1.0,0.0400390625,544,0.93793106,0.93793106,0,0,0,25
3300.0,24,7,1,0.11111111,0.11111111,0.0,0.0,0.0,36,0.062068965,0.062068965,0,0,0,42
3301.0,27,7,4,0.4,0.7,0.11523688,0.22023048,0.06591796875,303,0.35647058,0.67058825,0,0,0,44
