second,src,dst,packetcount,src_ratio,dst_ratio,src_duration_ratio,dst_duration_ratio,TotalPacketDuration,TotalPacketLenght,src_packet_ratio,dst_packet_ratio,DioCount,DisCount,DaoCount,OtherMsg
3301.0,2,0,1,0.1,0.2,0.054204013,0.71873665,0.031005859375,106,0.12470588,0.24941176,0,0,0,29
3301.0,24,7,3,0.3,0.7,0.1049936,0.22023048,0.06005859375,267,0.31411764,0.67058825,0,0,0,45
3301.0,1,0,1,0.1,0.2,0.66453266,0.71873665,0.380126953125,106,0.12470588,0.24941176,0,0,0,41
3301.0,56,42,1,0.1,0.1,0.061032865,0.061032865,0.034912109375,68,0.08,0.08,0,0,0,1
3302.0,56,42,3,0.10344828,0.10344828,0.11501317,0.11501317,0.031982421875,204,0.10344828,0.10344828,0,0,0,4
3302.0,42,56,26,0.8965517,0.8965517,0.8849868,0.8849868,0.24609375,1768,0.8965517,0.8965517,0,0,0,26
3303.0,59,63,2,0.13333334,0.13333334,0.0033624747,0.0033624747,0.001220703125,136,0.13333334,0.13333334,0,0,0,2
3303.0,63,59,13,0.8666667,0.8666667,0.9966375,0.9966375,0.36181640625,884,0.8666667,0.8666667,0,0,0,13
3304.0,20,7,1,0.125,0.125,0.042713568,0.042713568,0.033203125,89,0.15752213,0.15752213,0,0,0,10
3304.0,46,39,4,0.5,0.5,0.08103015,0.08103015,0.06298828125,272,0.48141593,0.48141593,0,0,0,28
3304.0,39,46,1,0.125,0.125,0.33605528,0.33605528,0.26123046875,68,0.12035398,0.12035398,0,0,0,9
3304.0,59,63,2,0.25,0.25,0.540201,0.540201,0.419921875,136,0.24070796,0.24070796,0,0,0,4
3305.0,16,7,1,0.11111111,0.11111111,0.11049211,0.11049211,0.029052734375,89,0.14060031,0.14060031,0,0,0,9
3305.0,37,46,5,0.5555556,0.8888889,0.7715877,0.8895079,0.202880859375,340,0.5371248,0.8593997,0,0,0,30
3305.0,39,46,3,0.33333334,0.8888889,0.117920145,0.8895079,0.031005859375,204,0.3222749,0.8593997,0,0,0,12
3306.0,54,40,5,0.3846154,0.3846154,0.26058933,0.26058933,0.069091796875,340,0.3846154,0.3846154,0,0,0,5
3306.0,40,54,7,0.53846157,0.53846157,0.60681397,0.60681397,0.160888671875,476,0.53846157,0.53846157,0,0,0,7
3306.0,46,37,1,0.07692308,0.07692308,0.13259669,0.13259669,0.03515625,68,0.07692308,0.07692308,0,0,0,2
3307.0,42,56,4,0.16666667,0.16666667,0.13183495,0.13183495,0.095947265625,272,0.16666667,0.16666667,0,0,0,30
3307.0,40,54,20,0.8333333,0.8333333,0.868165,0.868165,0.6318359375,1360,0.8333333,0.8333333,0,0,0,27
3308.0,15,7,1,0.07692308,0.3846154,0.16582915,0.51005024,0.0322265625,89,0.089989886,0.44994944,0,0,0,10
3308.0,56,42,4,0.30769232,0.30769232,0.33040202,0.33040202,0.064208984375,272,0.27502528,0.27502528,0,0,0,8
3308.0,59,63,4,0.30769232,0.30769232,0.15954773,0.15954773,0.031005859375,272,0.27502528,0.27502528,0,0,0,8
3308.0,19,7,4,0.30769232,0.3846154,0.34422112,0.51005024,0.06689453125,356,0.35995954,0.44994944,0,0,0,44
3309.0,6,0,1,0.030303031,0.030303031,0.087544486,0.087544486,0.030029296875,106,0.047111113,0.047111113,0,0,0,28
3309.0,19,7,1,0.030303031,0.030303031,0.0,0.0,0.0,36,0.016,0.016,0,0,0,45
3309.0,63,59,4,0.121212125,0.121212125,0.18647687,0.18647687,0.06396484375,272,0.12088889,0.12088889,0,0,0,17
3309.0,50,37,1,0.030303031,0.030303031,0.09039146,0.09039146,0.031005859375,68,0.030222222,0.030222222,0,0,0,1
3309.0,37,50,26,0.7878788,0.7878788,0.6355872,0.6355872,0.218017578125,1768,0.7857778,0.7857778,0,0,0,26
3310.0,11,7,3,0.75,0.75,0.05857461,0.05857461,0.064208984375,267,0.7158177,0.7158177,0,0,0,43
3310.0,1,0,1,0.25,0.25,0.9414254,0.9414254,1.031982421875,106,0.2841823,0.2841823,0,0,0,42
3311.0,11,7,1,0.11111111,0.11111111,0.0,0.0,0.0,36,0.062068965,0.062068965,0,0,0,44
3311.0,40,54,4,0.44444445,0.44444445,0.48015872,0.48015872,0.05908203125,272,0.46896553,0.46896553,0,0,0,31
3311.0,54,40,4,0.44444445,0.44444445,0.51984125,0.51984125,0.06396484375,272,0.46896553,0.46896553,0,0,0,9
3312.0,45,37,1,1.0,1.0,1.0,1.0,0.028076171875,68,1.0,1.0,0,0,0,1
3313.0,37,45,11,0.28947368,0.28947368,0.07681186,0.07681186,0.103759765625,748,0.28947368,0.28947368,0,0,0,11
3313.0,49,66,4,0.10526316,0.10526316,0.06524489,0.06524489,0.088134765625,272,0.10526316,0.10526316,0,0,0,4
3313.0,66,49,23,0.6052632,0.6052632,0.85794324,0.85794324,1.158935546875,1564,0.6052632,0.6052632,0,0,0,23
3314.0,66,49,16,0.6956522,0.6956522,0.75789475,0.75789475,0.369140625,1088,0.68643534,0.68643534,0,0,0,39
3314.0,37,50,5,0.2173913,0.2173913,0.12481203,0.12481203,0.060791015625,340,0.21451104,0.21451104,0,0,0,31
3314.0,50,37,1,0.04347826,0.04347826,0.05964912,0.05964912,0.029052734375,68,0.04290221,0.04290221,0,0,0,2
3314.0,32,7,1,0.04347826,0.04347826,0.05764411,0.05764411,0.028076171875,89,0.05615142,0.05615142,0,0,0,10
3315.0,41,40,4,0.36363637,0.36363637,0.11684783,0.11684783,0.06298828125,272,0.32458234,0.32458234,0,0,0,8
3315.0,40,41,1,0.09090909,0.09090909,0.5326087,0.5326087,0.287109375,68,0.081145585,0.081145585,0,0,0,1
3315.0,18,7,5,0.45454547,0.45454547,0.2839674,0.2839674,0.153076171875,392,0.46778044,0.46778044,0,0,0,45
3315.0,6,0,1,0.09090909,0.09090909,0.066576086,0.066576086,0.035888671875,106,0.12649165,0.12649165,0,0,0,29
3316.0,40,41,30,1.0,1.0,1.0,1.0,1.298828125,2040,1.0,1.0,0,0,0,31
3317.0,66,49,4,0.2857143,0.2857143,0.25,0.25,0.06298828125,272,0.2857143,0.2857143,0,0,0,43
3317.0,37,45,5,0.35714287,0.35714287,0.6153101,0.6153101,0.155029296875,340,0.35714287,0.35714287,0,0,0,16
3317.0,49,66,4,0.2857143,0.2857143,0.13468993,0.13468993,0.033935546875,272,0.2857143,0.2857143,0,0,0,8
3317.0,45,37,1,0.071428575,0.071428575,0.0,0.0,0.0,68,0.071428575,0.071428575,0,0,0,2
3319.0,62,37,1,0.025641026,0.025641026,0.031900138,0.031900138,0.028076171875,68,0.025641026,0.025641026,0,0,0,1
3319.0,37,62,34,0.8717949,0.8717949,0.89764214,0.89764214,0.7900390625,2312,0.8717949,0.8717949,0,0,0,34
3319.0,40,41,4,0.102564104,0.102564104,0.0704577,0.0704577,0.06201171875,272,0.102564104,0.102564104,0,0,0,35
3320.0,41,40,4,0.16,0.16,0.05574771,0.05574771,0.06689453125,272,0.16,0.16,0,0,0,12
3320.0,48,66,4,0.16,0.16,0.04760936,0.04760936,0.05712890625,272,0.16,0.16,0,0,0,4
3320.0,66,48,17,0.68,0.68,0.8966429,0.8966429,1.075927734375,1156,0.68,0.68,0,0,0,17
3321.0,34,7,1,0.1,0.1,0.3380682,0.3380682,0.029052734375,89,0.12696148,0.12696148,0,0,0,15
3321.0,66,48,9,0.9,0.9,0.6619318,0.6619318,0.056884765625,612,0.87303853,0.87303853,0,0,0,26
3322.0,14,7,1,1.0,1.0,1.0,1.0,0.028076171875,89,1.0,1.0,0,0,0,10
3323.0,37,62,5,0.8333333,0.8333333,0.8427602,0.8427602,0.181884765625,340,0.8333333,0.8333333,0,0,0,39
3323.0,62,37,1,0.16666667,0.16666667,0.15723982,0.15723982,0.033935546875,68,0.16666667,0.16666667,0,0,0,2
3324.0,48,66,1,1.0,1.0,1.0,1.0,0.703857421875,68,1.0,1.0,0,0,0,5
3325.0,44,37,1,0.035714287,0.071428575,0.029593412,0.06330417,0.028076171875,68,0.035714287,0.071428575,0,0,0,1
3325.0,66,48,4,0.14285715,0.14285715,0.07462686,0.07462686,0.07080078125,272,0.14285715,0.14285715,0,0,0,30
3325.0,48,66,3,0.10714286,0.10714286,0.10962429,0.10962429,0.10400390625,204,0.10714286,0.10714286,0,0,0,8
3325.0,64,37,1,0.035714287,0.071428575,0.033710755,0.06330417,0.031982421875,68,0.035714287,0.071428575,0,0,0,1
3325.0,37,64,19,0.6785714,0.6785714,0.7524447,0.7524447,0.7138671875,1292,0.6785714,0.6785714,0,0,0,19
3326.0,37,44,5,1.0,1.0,1.0,1.0,2.090087890625,340,1.0,1.0,0,0,0,5
3328.0,12,7,1,1.0,1.0,1.0,1.0,0.029052734375,89,1.0,1.0,0,0,0,10
3329.0,37,44,5,1.0,1.0,1.0,1.0,0.116943359375,340,1.0,1.0,0,0,0,10
3330.0,37,64,5,0.71428573,0.71428573,0.58631414,0.58631414,0.092041015625,340,0.71428573,0.71428573,0,0,0,24
3330.0,64,37,1,0.14285715,0.2857143,0.18973562,0.41368586,0.02978515625,68,0.14285715,0.2857143,0,0,0,2
3330.0,44,37,1,0.14285715,0.2857143,0.22395024,0.41368586,0.03515625,68,0.14285715,0.2857143,0,0,0,2
3333.0,8,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,10
3334.0,13,7,1,1.0,1.0,1.0,1.0,0.06103515625,89,1.0,1.0,0,0,0,10
3335.0,20,7,1,1.0,1.0,1.0,1.0,0.028076171875,89,1.0,1.0,0,0,0,11
3337.0,38,37,1,0.0625,0.0625,0.060817085,0.060817085,0.031982421875,68,0.0625,0.0625,0,0,0,1
3337.0,37,38,9,0.9375,0.5625,0.93918294,0.7511606,0.39501953125,612,0.9375,0.5625,0,0,0,9
3337.0,37,43,6,0.9375,0.375,0.93918294,0.18802229,0.098876953125,408,0.9375,0.375,0,0,0,6
3338.0,16,7,1,0.33333334,0.33333334,0.01785541,0.01785541,0.044921875,89,0.39555556,0.39555556,0,0,0,10
3338.0,37,38,1,0.33333334,0.33333334,0.081028625,0.081028625,0.203857421875,68,0.30222222,0.30222222,0,0,0,10
3338.0,43,37,1,0.33333334,0.33333334,0.90111595,0.90111595,2.26708984375,68,0.30222222,0.30222222,0,0,0,1
3340.0,23,7,4,1.0,1.0,1.0,1.0,0.12109375,356,1.0,1.0,0,0,0,49
3341.0,17,7,1,0.33333334,0.6666667,0.31218275,0.66497463,0.030029296875,89,0.38528138,0.54112554,0,0,0,11
3341.0,1,0,1,0.33333334,0.33333334,0.33502537,0.33502537,0.0322265625,106,0.45887446,0.45887446,0,0,0,43
3341.0,23,7,1,0.33333334,0.6666667,0.35279188,0.66497463,0.033935546875,36,0.15584415,0.54112554,0,0,0,50
3342.0,37,43,5,0.71428573,0.71428573,0.5651515,0.5651515,0.091064453125,340,0.6841046,0.6841046,0,0,0,11
3342.0,43,37,1,0.14285715,0.14285715,0.20454545,0.20454545,0.032958984375,68,0.13682093,0.13682093,0,0,0,2
3342.0,34,7,1,0.14285715,0.14285715,0.23030303,0.23030303,0.037109375,89,0.17907445,0.17907445,0,0,0,16
3345.0,53,40,2,0.4,0.4,0.4858757,0.4858757,0.083984375,136,0.3767313,0.3767313,0,0,0,2
3345.0,8,7,1,0.2,0.2,0.18502825,0.18502825,0.031982421875,89,0.2465374,0.2465374,0,0,0,11
3345.0,47,37,1,0.2,0.2,0.32909605,0.32909605,0.056884765625,68,0.18836565,0.18836565,0,0,0,1
3345.0,37,47,1,0.2,0.2,0.0,0.0,0.0,68,0.18836565,0.18836565,0,0,0,1
3346.0,37,47,14,0.36842105,0.36842105,0.35278153,0.35278153,0.126953125,952,0.36842105,0.36842105,0,0,0,15
3346.0,53,40,2,0.05263158,0.05263158,0.0027137042,0.0027137042,0.0009765625,136,0.05263158,0.05263158,0,0,0,4
3346.0,40,53,22,0.57894737,0.57894737,0.6445047,0.6445047,0.23193359375,1496,0.57894737,0.57894737,0,0,0,22
3347.0,10,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,11
3348.0,13,7,1,1.0,1.0,1.0,1.0,0.029052734375,89,1.0,1.0,0,0,0,11
3349.0,14,7,1,0.11111111,0.11111111,0.7771161,0.7771161,0.446044921875,89,0.14060031,0.14060031,0,0,0,11
3349.0,40,53,4,0.44444445,0.44444445,0.11144194,0.11144194,0.06396484375,272,0.42969984,0.42969984,0,0,0,26
3349.0,53,40,4,0.44444445,0.44444445,0.11144194,0.11144194,0.06396484375,272,0.42969984,0.42969984,0,0,0,8
3350.0,37,47,5,0.8333333,0.8333333,0.67741936,0.67741936,0.117919921875,340,0.8333333,0.8333333,0,0,0,20
3350.0,47,37,1,0.16666667,0.16666667,0.32258064,0.32258064,0.05615234375,68,0.16666667,0.16666667,0,0,0,2
3351.0,12,7,1,1.0,1.0,1.0,1.0,0.030029296875,89,1.0,1.0,0,0,0,11
3353.0,26,7,2,0.6666667,0.6666667,0.4524715,0.4524715,0.029052734375,125,0.54112554,0.54112554,0,0,0,47
3353.0,2,0,1,0.33333334,0.33333334,0.5475285,0.5475285,0.03515625,106,0.45887446,0.45887446,0,0,0,30
3354.0,26,7,2,1.0,1.0,1.0,1.0,0.56494140625,178,1.0,1.0,0,0,0,49
3355.0,33,7,1,0.2,1.0,0.19370079,1.0,0.030029296875,89,0.2,1.0,0,0,0,11
3355.0,9,7,4,0.8,1.0,0.8062992,1.0,0.125,356,0.8,1.0,0,0,0,50
3356.0,4,0,1,0.5,0.5,1.0,1.0,0.031005859375,106,0.74647886,0.74647886,0,0,0,14
3356.0,9,7,1,0.5,0.5,0.0,0.0,0.0,36,0.2535211,0.2535211,0,0,0,51
3357.0,29,7,5,0.8333333,0.8333333,0.8035982,0.8035982,0.130859375,392,0.7871486,0.7871486,0,0,0,49
3357.0,5,0,1,0.16666667,0.16666667,0.1964018,0.1964018,0.031982421875,106,0.2128514,0.2128514,0,0,0,21
3360.0,15,7,1,1.0,1.0,1.0,1.0,0.031982421875,89,1.0,1.0,0,0,0,11
3361.0,31,7,1,1.0,1.0,1.0,1.0,0.030029296875,89,1.0,1.0,0,0,0,11
3362.0,30,7,1,1.0,1.0,1.0,1.0,0.031982421875,89,1.0,1.0,0,0,0,11
3363.0,21,7,1,1.0,1.0,1.0,1.0,0.028076171875,89,1.0,1.0,0,0,0,11
3364.0,32,7,1,0.025,0.025,0.0864012,0.0864012,0.028076171875,89,0.032469902,0.032469902,0,0,0,11
3364.0,61,37,1,0.025,0.025,0.08339594,0.08339594,0.027099609375,68,0.024808465,0.024808465,0,0,0,1
3364.0,37,61,38,0.95,0.95,0.8302029,0.8302029,0.269775390625,2584,0.9427216,0.9427216,0,0,0,38
3366.0,25,7,4,1.0,1.0,1.0,1.0,0.0859375,356,1.0,1.0,0,0,0,60
3367.0,2,0,1,0.5,0.5,0.57731956,0.57731956,0.041015625,106,0.74647886,0.74647886,0,0,0,31
3367.0,25,7,1,0.5,0.5,0.4226804,0.4226804,0.030029296875,36,0.2535211,0.2535211,0,0,0,61
3369.0,37,61,5,0.8333333,0.8333333,0.8596698,0.8596698,0.177978515625,340,0.8333333,0.8333333,0,0,0,43
3369.0,61,37,1,0.16666667,0.16666667,0.1403302,0.1403302,0.029052734375,68,0.16666667,0.16666667,0,0,0,2
3372.0,22,7,1,1.0,1.0,0.0,0.0,0.0,36,1.0,1.0,0,0,0,47
3373.0,22,7,4,0.8,0.8,0.032320265,0.032320265,0.0859375,356,0.77056277,0.77056277,0,0,0,51
3373.0,1,0,1,0.2,0.2,0.96767974,0.96767974,2.572998046875,106,0.22943723,0.22943723,0,0,0,44
3376.0,52,40,4,0.44444445,0.44444445,0.08178822,0.08178822,0.096923828125,272,0.44444445,0.44444445,0,0,0,4
3376.0,40,52,5,0.5555556,0.5555556,0.91821176,0.91821176,1.088134765625,340,0.5555556,0.5555556,0,0,0,5
3377.0,40,52,28,1.0,1.0,1.0,1.0,0.18896484375,1904,1.0,1.0,0,0,0,33
3378.0,24,7,1,1.0,1.0,1.0,1.0,0.756103515625,36,1.0,1.0,0,0,0,46
3379.0,24,7,3,0.75,0.75,0.85232556,0.85232556,0.178955078125,267,0.7158177,0.7158177,0,0,0,49
3379.0,1,0,1,0.25,0.25,0.14767441,0.14767441,0.031005859375,106,0.2841823,0.2841823,0,0,0,45
3380.0,5,0,1,0.125,0.125,0.27860695,0.27860695,0.041015625,106,0.19272727,0.19272727,0,0,0,22
3380.0,28,7,1,0.125,0.125,0.0,0.0,0.0,36,0.06545454,0.06545454,0,0,0,45
3380.0,40,52,3,0.375,0.375,0.25207296,0.25207296,0.037109375,204,0.3709091,0.3709091,0,0,0,36
3380.0,52,40,3,0.375,0.375,0.46932006,0.46932006,0.069091796875,204,0.3709091,0.3709091,0,0,0,7
3381.0,52,40,1,0.0625,0.0625,0.0,0.0,0.0,68,0.051089406,0.051089406,0,0,0,8
3381.0,27,7,5,0.3125,0.8125,0.1594203,0.71237457,0.034912109375,392,0.2945154,0.78963184,0,0,0,49
3381.0,2,0,1,0.0625,0.125,0.14604236,0.28762543,0.031982421875,106,0.07963937,0.15927874,0,0,0,32
3381.0,28,7,4,0.25,0.8125,0.25641027,0.71237457,0.05615234375,356,0.26746807,0.78963184,0,0,0,49
3381.0,11,7,4,0.25,0.8125,0.29654405,0.71237457,0.06494140625,303,0.22764838,0.78963184,0,0,0,48
3381.0,1,0,1,0.0625,0.125,0.14158306,0.28762543,0.031005859375,106,0.07963937,0.15927874,0,0,0,46
3382.0,18,7,3,0.75,0.75,0.025641026,0.025641026,0.0009765625,214,0.66875,0.66875,0,0,0,48
3382.0,6,0,1,0.25,0.25,0.974359,0.974359,0.037109375,106,0.33125,0.33125,0,0,0,30
3383.0,18,7,1,1.0,1.0,1.0,1.0,1.293212890625,89,1.0,1.0,0,0,0,49
3384.0,57,42,4,1.0,1.0,1.0,1.0,0.06494140625,272,1.0,1.0,0,0,0,4
3385.0,42,57,3,0.75,0.75,0.6233062,0.6233062,0.05615234375,204,0.69624573,0.69624573,0,0,0,3
3385.0,35,7,1,0.25,0.25,0.37669376,0.37669376,0.033935546875,89,0.30375427,0.30375427,0,0,0,11
3386.0,36,7,1,1.0,1.0,1.0,1.0,0.029052734375,89,1.0,1.0,0,0,0,11
3387.0,19,7,3,0.75,0.75,0.67663044,0.67663044,0.060791015625,267,0.7158177,0.7158177,0,0,0,48
3387.0,6,0,1,0.25,0.25,0.32336956,0.32336956,0.029052734375,106,0.2841823,0.2841823,0,0,0,31
3388.0,19,7,1,1.0,1.0,1.0,1.0,0.62109375,36,1.0,1.0,0,0,0,49
3389.0,42,57,4,0.5,0.5,0.48846152,0.48846152,0.06201171875,272,0.5,0.5,0,0,0,7
3389.0,57,42,4,0.5,0.5,0.51153845,0.51153845,0.06494140625,272,0.5,0.5,0,0,0,8
3390.0,24,7,5,1.0,1.0,1.0,1.0,0.350830078125,392,1.0,1.0,0,0,0,54
3391.0,1,0,1,1.0,1.0,1.0,1.0,0.034912109375,106,1.0,1.0,0,0,0,47
3393.0,21,7,1,1.0,1.0,1.0,1.0,0.0341796875,89,1.0,1.0,0,0,0,12
3394.0,13,7,1,0.5,1.0,0.5093633,1.0,0.033203125,89,0.5,1.0,0,0,0,12
3394.0,32,7,1,0.5,1.0,0.4906367,1.0,0.031982421875,89,0.5,1.0,0,0,0,12
3396.0,31,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,12
3403.0,36,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,12
3405.0,9,7,3,1.0,1.0,1.0,1.0,0.06005859375,267,1.0,1.0,0,0,0,54
3406.0,4,0,1,0.5,0.5,1.0,1.0,0.033935546875,106,0.74647886,0.74647886,0,0,0,15
3406.0,9,7,1,0.5,0.5,0.0,0.0,0.0,36,0.2535211,0.2535211,0,0,0,55
3407.0,12,7,1,0.25,1.0,0.36619717,1.0,0.0380859375,89,0.25,1.0,0,0,0,12
3407.0,23,7,3,0.75,1.0,0.63380283,1.0,0.06591796875,267,0.75,1.0,0,0,0,53
3408.0,1,0,1,0.5,0.5,1.0,1.0,0.031005859375,106,0.74647886,0.74647886,0,0,0,48
3408.0,23,7,1,0.5,0.5,0.0,0.0,0.0,36,0.2535211,0.2535211,0,0,0,54
3410.0,30,7,1,1.0,1.0,1.0,1.0,0.031982421875,89,1.0,1.0,0,0,0,12
3411.0,25,7,4,0.8,0.8,0.5243902,0.5243902,0.06298828125,303,0.7408313,0.7408313,0,0,0,65
3411.0,2,0,1,0.2,0.2,0.47560975,0.47560975,0.05712890625,106,0.2591687,0.2591687,0,0,0,33
3415.0,14,7,1,1.0,1.0,1.0,1.0,0.031005859375,89,1.0,1.0,0,0,0,12
3416.0,8,7,1,1.0,1.0,1.0,1.0,0.029052734375,89,1.0,1.0,0,0,0,12
3422.0,15,7,1,1.0,1.0,1.0,1.0,0.037109375,89,1.0,1.0,0,0,0,12
3424.0,18,7,4,0.8,1.0,0.6949495,1.0,0.083984375,356,0.8,1.0,0,0,0,53
3424.0,10,7,1,0.2,1.0,0.3050505,1.0,0.036865234375,89,0.2,1.0,0,0,0,12
3425.0,6,0,1,0.5,0.5,1.0,1.0,0.037109375,106,0.74647886,0.74647886,0,0,0,32
3425.0,18,7,1,0.5,0.5,0.0,0.0,0.0,36,0.2535211,0.2535211,0,0,0,54
3426.0,16,7,1,0.16666667,0.8333333,0.18571429,0.68333334,0.0380859375,89,0.17871486,0.7871486,0,0,0,11
3426.0,22,7,4,0.6666667,0.8333333,0.49761903,0.68333334,0.10205078125,303,0.6084337,0.7871486,0,0,0,55
3426.0,1,0,1,0.16666667,0.16666667,0.31666666,0.31666666,0.06494140625,106,0.2128514,0.2128514,0,0,0,49
3427.0,26,7,5,0.8333333,0.8333333,0.5589225,0.5589225,0.0810546875,392,0.7871486,0.7871486,0,0,0,54
3427.0,2,0,1,0.16666667,0.16666667,0.44107744,0.44107744,0.06396484375,106,0.2128514,0.2128514,0,0,0,34
3432.0,28,7,1,1.0,1.0,0.0,0.0,0.0,36,1.0,1.0,0,0,0,50
3433.0,28,7,3,0.75,0.75,0.08380112,0.08380112,0.051025390625,267,0.7158177,0.7158177,0,0,0,53
3433.0,5,0,1,0.25,0.25,0.91619885,0.91619885,0.557861328125,106,0.2841823,0.2841823,0,0,0,23
3434.0,20,7,1,1.0,1.0,1.0,1.0,0.041015625,89,1.0,1.0,0,0,0,12
3437.0,17,7,1,0.33333334,1.0,0.07682877,1.0,0.091796875,89,0.33333334,1.0,0,0,0,12
3437.0,11,7,2,0.6666667,1.0,0.9231712,1.0,1.10302734375,178,0.6666667,1.0,0,0,0,50
3438.0,11,7,3,0.75,0.75,0.0,0.0,0.0,214,0.66875,0.66875,0,0,0,53
3438.0,1,0,1,0.25,0.25,1.0,1.0,0.001220703125,106,0.33125,0.33125,0,0,0,50
3442.0,27,7,5,0.625,0.875,0.29966998,0.8132013,0.11083984375,392,0.57988167,0.84319526,0,0,0,54
3442.0,2,0,1,0.125,0.125,0.18679868,0.18679868,0.069091796875,106,0.15680474,0.15680474,0,0,0,35
3442.0,33,7,1,0.125,0.875,0.37557757,0.8132013,0.138916015625,89,0.13165681,0.84319526,0,0,0,12
3442.0,34,7,1,0.125,0.875,0.13795379,0.8132013,0.051025390625,89,0.13165681,0.84319526,0,0,0,17
3443.0,29,7,4,0.8,0.8,0.6528926,0.6528926,0.0771484375,303,0.7408313,0.7408313,0,0,0,53
3443.0,5,0,1,0.2,0.2,0.34710744,0.34710744,0.041015625,106,0.2591687,0.2591687,0,0,0,24
